Respondent ID,First Active,Age,Gender,Ethnic,education,driving license,years income,Disability,frequent,remember the last trip,Space on the roads should be re-distributed to make room for e-scooters,E-scooters are dangerous for people who use them,E-scooters are dangerous for pedestrians,E-scooters are dangerous for cyclists,E-scooters are dangerous for people driving motor vehicles,Shared e-scooter apps are too difficult to use,Not everybody has the physical and cognitive skills to ride a e-scooter,Riding e-scooters makes people feel free,Riding e-scooters makes people happy,Riding e-scooters makes people feel more independent,Riding an e-scooter is more sustainable than using other modes of transport,Shared e-scooters are difficult to find,Shared e-scooters are not available in my neighbourhood,A person is safe from crime when using e-scooters,The design of e-scooters is not appropriate for my height or weight,I am not sure about which road rules apply to e-scooters,A person is safe from sexual harassment when using e-scooters,Late at night,When it is raining,When the weather is too hot,When the weather is too cold
99omx7ei6h39,2022-07-13 10:25:33,31-35,Female,Arab,Post-graduate degree,No,"£0 - £20,000",No,I have never used shared e-scooters,,4,3,3,4,3,2,5,4,4,4,3,3,3,2,2,5,3,0,0,0,2
3af6ppw2rff9,2022-07-13 10:27:08,35-50,Male,White,Post-graduate degree,No,"£40,000 - £60,000",No,I have never used shared e-scooters,,2,4,4,4,3,3,5,3,3,3,2,3,3,4,3,5,5,0,0,1,0
4s9c6vky4763,2022-07-13 10:31:51,26-30,Female,Chinese,College or university,Yes,I prefer not to say,No,I have never used shared e-scooters,,4,3,2,2,2,4,3,4,4,5,3,2,1,2,2,4,2,2,1,2,2
6fd39lny84b9,2022-07-13 11:32:21,31-35,Male,Indian,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,5,4,4,2,3,4,5,3,4,5,4,5,1,3,5,1,4,0,4,0
72yny4hzs837,2022-07-13 13:42:49,26-30,Female,Chinese,Post-graduate degree,Yes,"£20,000 - £40,000",Yes,I have never used shared e-scooters,,4,4,4,4,4,1,5,4,3,4,2,4,2,1,2,5,1,1,0,5,2
9m7bns4bpr6a,2022-07-13 15:23:29,35-50,Male,White,Post-graduate degree,No,"£20,000 - £40,000",No,I have never used shared e-scooters,,3,4,4,4,4,3,2,4,4,4,2,1,1,1,3,3,2,0,0,0,0
3an72hrn9zx9,2022-07-13 18:16:00,31-35,Female,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,2,3,3,2,3,4,3,3,3,2,3,3,2,1,3,2,4,4,4,4
644mrg7e6pm4,2022-07-13 18:20:01,26-30,Female,Latin American,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,2,3,4,1,1,2,4,3,3,3,2,2,1,2,1,5,3,4,0,4,0
8ns3f4hr68y9,2022-07-13 18:43:55,26-30,Female,Latin American,College or university,No,"£20,000 - £40,000",No,I have never used shared e-scooters,,3,1,2,2,1,1,4,3,3,4,3,2,3,1,4,5,1,3,1,4,1
9g8lla6as4oa,2022-07-13 19:15:16,50+,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,5,5,4,5,3,5,2,1,1,1,3,2,1,3,5,2,0,0,1,0
8hn7svn43ecv,2022-07-13 20:41:47,26-30,Male,African,Post-graduate degree,Yes,"£0 - £20,000",No,I have never used shared e-scooters,,4,3,4,4,1,1,4,4,4,4,3,1,1,2,1,5,1,5,1,4,4
9un9gan76kca,2022-07-13 22:58:10,31-35,Male,White,Post-graduate degree,No,"£20,000 - £40,000",No,I have never used shared e-scooters,,5,3,4,4,4,3,4,3,3,3,4,2,2,2,2,4,2,0,0,0,0
2par9zpi36xa,2022-07-14 07:27:04,26-30,Male,Indian,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,4,3,2,2,4,4,5,5,5,3,3,2,3,1,4,1,5,1,1,4
4ry4fxv4nno9,2022-07-14 22:59:05,Less than 18,Female,Arab,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£0 - £20,000",No,I have never used shared e-scooters,,1,3,2,4,4,2,5,2,2,2,4,1,1,2,2,4,2,2,0,0,0
4e763jb8yz38,2022-07-15 08:31:04,50+,Male,White,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,3,3,4,4,5,2,4,2,3,4,4,3,1,1,3,5,1,1,2,4,2
94izr7lke6d3,2022-07-15 12:12:46,50+,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",Yes,I have never used shared e-scooters,,2,2,1,2,1,3,3,3,3,4,5,3,5,3,1,4,2,2,4,4,4
8zo4lgy6kkf3,2022-07-15 13:14:30,50+,Female,White,Post-graduate degree,No,"£60,000 - £80,000",Yes,I have never used shared e-scooters,,1,5,5,5,5,5,5,1,1,1,1,3,3,1,1,5,1,0,0,0,0
884mfj6bja66,2022-07-15 14:49:15,31-35,Female,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,5,1,3,3,1,2,3,4,4,4,4,2,2,1,1,5,1,4,2,4,0
3zb3ew9ohe98,2022-07-16 08:45:35,50+,Female,White,College or university,Yes,"£20,000 - £40,000",Yes,I have never used shared e-scooters,,4,4,4,4,3,3,1,3,3,3,2,3,3,5,3,4,5,0,0,0,0
94m49oy6kds9,2022-07-16 08:57:00,20-25,Male,Gipsy or Irish Traveller,Primary school,Yes,"more than £80,000",No,I have never used shared e-scooters,,3,3,5,2,1,1,5,5,5,3,4,3,3,1,3,2,1,0,0,0,0
324hss6un7g4,2022-07-17 07:50:02,35-50,Female,White,College or university,No,"£0 - £20,000",Yes,I have never used shared e-scooters,,1,5,5,5,3,3,5,1,1,1,1,1,5,1,3,5,1,0,0,0,0
4jm3af3ktb67,2022-07-19 14:45:40,50+,Female,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,4,4,4,5,5,3,5,4,4,5,2,1,1,2,3,2,2,1,0,1,1
8fe8k3o664l9,2022-07-19 14:59:22,35-50,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,4,3,3,3,4,3,2,4,4,4,3,4,4,2,4,4,3,4,4,4,4
4ae6h9p68nv4,2022-07-19 17:07:35,35-50,Male,White,Post-graduate degree,No,"£20,000 - £40,000",No,I have never used shared e-scooters,,5,2,2,1,3,1,2,5,5,5,5,4,5,3,1,4,1,4,4,4,2
9mr4vkc22p47,2022-07-19 18:06:35,50+,Male,Irish,Post-graduate degree,No,"£40,000 - £60,000",No,I have never used shared e-scooters,,3,5,5,4,4,4,4,3,3,3,4,3,3,3,4,4,3,0,0,0,0
4mk87zcc7ui6,2022-07-19 21:42:33,31-35,Male,White,College or university,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,3,2,2,1,1,1,3,3,3,4,3,1,1,3,1,4,2,4,1,2,2
7nrj6cxh2i79,2022-07-19 23:31:56,18-20,Female,Any other white background,"Higher or secondary for further education (A-levels, BTEC, etc)",No,I prefer not to say,No,I have never used shared e-scooters,,1,3,4,3,1,1,5,2,3,2,2,3,1,3,1,5,2,3,2,2,2
8xy3h6ihj9u4,2022-07-20 03:58:57,50+,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,5,5,3,4,5,5,2,2,2,2,3,5,1,2,4,1,0,0,0,0
6ny6esg3mvf9,2022-07-20 06:54:12,50+,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,5,5,5,5,5,5,1,1,1,1,3,3,1,5,5,1,0,0,0,0
724a6vnn4y37,2022-07-20 09:17:27,20-25,Male,White,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,4,5,4,3,3,4,3,3,3,2,2,1,2,2,3,2,0,1,1,2
3ak4iuy3clj3,2022-07-20 11:01:33,26-30,Male,White,College or university,No,"£40,000 - £60,000",No,I have never used shared e-scooters,,5,2,1,2,1,1,3,5,5,5,4,5,5,1,2,2,1,2,2,4,2
4o6sy4k4nzl4,2022-07-20 17:54:41,26-30,Male,Indian,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,1,2,1,1,4,4,4,1,4,3,4,3,2,1,4,3,5,4,5,2
8es2i6d6cfg4,2022-07-20 19:11:58,50+,Male,White,Post-graduate degree,Yes,I prefer not to say,No,I have never used shared e-scooters,,1,5,5,5,5,3,5,1,3,3,1,3,3,1,3,1,1,0,0,0,0
7fp8t2ul9xy4,2022-07-21 08:21:40,18-20,Female,African,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£0 - £20,000",No,I have never used shared e-scooters,,4,4,4,3,3,3,3,4,4,4,3,1,1,2,1,5,1,0,0,0,0
6vv7lyo9dl77,2022-07-21 08:40:33,35-50,Male,White,Post-graduate degree,No,"more than £80,000",No,I have never used shared e-scooters,,1,4,5,3,1,1,3,4,3,4,2,2,4,2,2,4,2,0,0,0,0
2j7csd2uka2u,2022-07-21 09:00:57,26-30,Male,White,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,3,2,2,1,1,1,3,4,3,4,2,3,3,1,2,4,1,4,2,3,4
3gc79abl4ht4,2022-07-21 09:39:27,20-25,Male,White,College or university,No,"£20,000 - £40,000",Yes,I have never used shared e-scooters,,2,3,4,3,1,1,5,2,3,4,1,2,2,3,1,1,3,0,0,0,0
3fv7v2gvo6l8,2022-07-21 12:27:53,20-25,Female,White,College or university,No,"£0 - £20,000",Yes,I have never used shared e-scooters,,2,1,1,1,1,3,1,3,3,3,4,5,5,5,5,3,5,0,0,0,0
8pxp4hcc9efr,2022-07-21 16:24:36,35-50,Male,White,College or university,Yes,"£20,000 - £40,000",Yes,I have never used shared e-scooters,,3,4,4,4,4,3,5,3,3,3,2,2,2,3,2,4,3,1,1,2,2
9le9b9o3e363,2022-07-22 09:17:43,35-50,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",Yes,I have never used shared e-scooters,,4,3,4,2,1,2,3,4,5,5,5,2,1,3,4,3,2,3,2,4,4
64cao2tig3g3,2022-07-22 10:59:37,20-25,Female,Latin American,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,2,2,2,1,2,4,5,3,5,4,2,1,3,2,3,2,4,2,5,1
3nh39cem6744,2022-07-22 13:48:14,50+,Prefer not to say,White,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,3,5,5,5,3,5,1,1,3,1,3,5,3,3,3,3,0,0,0,0
9ky3mwv6vjb3,2022-07-22 15:12:51,50+,Female,White,Post-graduate degree,No,I prefer not to say,Yes,I have never used shared e-scooters,,1,5,5,5,5,3,5,3,3,3,3,3,1,4,3,5,1,0,0,0,0
48s97ny3oxo8,2022-07-22 15:14:03,50+,Female,Any other Asian Background,Post-graduate degree,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,4,4,4,5,3,3,2,3,4,4,5,2,2,1,3,3,2,0,0,0,0
37iju2mrx6b7,2022-07-22 21:33:01,35-50,Male,White,College or university,Yes,"more than £80,000",No,I have never used shared e-scooters,,5,4,2,1,1,3,5,5,5,5,5,2,2,4,1,1,5,5,5,5,5
3vf8soc27yg9,2022-07-22 21:39:16,50+,Female,White,Post-graduate degree,Yes,"£0 - £20,000",Yes,I have never used shared e-scooters,,4,2,2,2,2,4,4,4,4,5,4,4,5,3,1,1,3,0,0,1,0
973id2xxw6a4,2022-07-22 22:42:32,20-25,Male,White,Post-graduate degree,No,"£0 - £20,000",I prefer not to say,I have never used shared e-scooters,,1,5,5,5,2,2,4,3,3,3,4,1,1,1,2,1,1,0,0,0,0
2yd8haw3r398,2022-07-25 12:18:49,35-50,Male,Any other white background,Post-graduate degree,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,5,2,1,1,1,5,3,5,5,5,5,5,5,3,3,5,3,0,0,0,0
9tds9mdu8ho7,2022-07-26 12:02:59,20-25,Male,Any other Asian Background,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,3,1,1,1,1,3,1,5,5,5,5,1,1,3,1,4,2,0,0,0,0
2zx4pgs8hgv9,2022-07-27 11:50:43,35-50,Male,White,Post-graduate degree,No,"£0 - £20,000",I prefer not to say,I have never used shared e-scooters,,1,5,5,5,5,1,5,1,1,1,3,2,1,1,3,5,1,0,0,0,0
4hv4pnz94j73,2022-07-27 14:50:08,35-50,Female,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,4,5,5,2,3,5,4,4,4,1,3,3,1,3,5,1,0,0,0,0
2g2lzi4us7m4,2022-07-27 14:55:26,35-50,Female,White,Post-graduate degree,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,1,3,4,3,4,3,4,3,3,3,2,3,3,3,2,5,3,0,0,0,0
